Timestamp,FD_ID,IP_Address,Latency,Packet_Loss,Throughput,Status
2024-12-09 13:39:15,0,192.168.1.11,180.02848625183105,0.0,N/A,Good
2024-12-09 13:39:15,15,192.168.1.10,249.1447925567627,0.0,N/A,Acceptable
2024-12-09 13:39:16,1,192.168.1.11,138.36922645568848,0.0,N/A,Good
2024-12-09 13:39:16,2,192.168.1.11,138.77158164978027,0.0,N/A,Good
2024-12-09 13:39:17,16,192.168.1.10,249.06458854675293,0.0,N/A,Acceptable
2024-12-09 13:39:17,3,192.168.1.11,139.06450271606445,0.0,N/A,Good
2024-12-09 13:39:18,4,192.168.1.11,138.64102363586426,0.0,N/A,Good
2024-12-09 13:39:18,17,192.168.1.10,248.6281394958496,0.0,N/A,Acceptable
2024-12-09 13:39:19,5,192.168.1.11,138.69571685791016,0.0,N/A,Good
2024-12-09 13:39:19,18,192.168.1.10,249.65267181396484,0.0,N/A,Acceptable
2024-12-09 13:39:19,6,192.168.1.11,138.48567008972168,0.0,N/A,Good
2024-12-09 13:39:20,30,192.168.1.12,874.9823570251465,20.0,N/A,Poor
2024-12-09 13:39:20,7,192.168.1.11,138.360595703125,0.0,N/A,Good
2024-12-09 13:39:20,19,192.168.1.10,248.49605560302734,0.0,N/A,Acceptable
2024-12-09 13:39:21,8,192.168.1.11,138.62175941467285,0.0,N/A,Good
2024-12-09 13:39:21,9,192.168.1.11,139.01476860046387,0.0,N/A,Good
2024-12-09 13:39:22,20,192.168.1.10,249.53136444091797,0.0,N/A,Acceptable
2024-12-09 13:39:22,10,192.168.1.11,138.42153549194336,0.0,N/A,Good
2024-12-09 13:39:23,11,192.168.1.11,138.90914916992188,0.0,N/A,Good
2024-12-09 13:39:24,12,192.168.1.11,138.32941055297852,0.0,N/A,Good
2024-12-09 13:39:24,31,192.168.1.12,875.322437286377,0.0,N/A,Poor
2024-12-09 13:39:24,45,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:39:24,13,192.168.1.11,138.9312744140625,0.0,N/A,Good
2024-12-09 13:39:25,21,192.168.1.10,249.39972162246704,20.0,N/A,Acceptable
2024-12-09 13:39:25,14,192.168.1.11,139.79558944702148,0.0,N/A,Good
2024-12-09 13:39:26,22,192.168.1.10,249.35307502746582,0.0,N/A,Acceptable
2024-12-09 13:39:28,32,192.168.1.12,875.8803844451904,0.0,N/A,Poor
2024-12-09 13:39:29,23,192.168.1.10,249.23264980316162,20.0,N/A,Acceptable
2024-12-09 13:39:32,24,192.168.1.10,249.52024221420288,20.0,N/A,Acceptable
2024-12-09 13:39:33,25,192.168.1.10,249.77879524230957,0.0,N/A,Acceptable
2024-12-09 13:39:34,33,192.168.1.12,875.4839897155762,20.0,N/A,Poor
2024-12-09 13:39:34,46,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:39:35,26,192.168.1.10,249.25537109375,0.0,N/A,Acceptable
2024-12-09 13:39:36,0,192.168.1.11,138.57412338256836,0.0,N/A,Good
2024-12-09 13:39:36,1,192.168.1.11,138.72408866882324,0.0,N/A,Good
2024-12-09 13:39:37,2,192.168.1.11,138.5903835296631,0.0,N/A,Good
2024-12-09 13:39:38,27,192.168.1.10,249.04435873031616,20.0,N/A,Acceptable
2024-12-09 13:39:38,3,192.168.1.11,138.30742835998535,0.0,N/A,Good
2024-12-09 13:39:39,4,192.168.1.11,138.65585327148438,0.0,N/A,Good
2024-12-09 13:39:39,28,192.168.1.10,249.10812377929688,0.0,N/A,Acceptable
2024-12-09 13:39:39,5,192.168.1.11,138.76094818115234,0.0,N/A,Good
2024-12-09 13:39:40,6,192.168.1.11,139.69311714172363,0.0,N/A,Good
2024-12-09 13:39:41,7,192.168.1.11,139.63465690612793,0.0,N/A,Good
2024-12-09 13:39:41,34,192.168.1.12,874.9491373697916,40.0,N/A,Poor
2024-12-09 13:39:41,8,192.168.1.11,138.73372077941895,0.0,N/A,Good
2024-12-09 13:39:42,29,192.168.1.10,248.7778663635254,20.0,N/A,Acceptable
2024-12-09 13:39:42,9,192.168.1.11,138.4911060333252,0.0,N/A,Good
2024-12-09 13:39:43,10,192.168.1.11,138.62032890319824,0.0,N/A,Good
2024-12-09 13:39:43,11,192.168.1.11,139.54405784606934,0.0,N/A,Good
2024-12-09 13:39:44,12,192.168.1.11,138.66372108459473,0.0,N/A,Good
2024-12-09 13:39:44,47,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:39:45,13,192.168.1.11,139.2590045928955,0.0,N/A,Good
2024-12-09 13:39:46,14,192.168.1.11,139.12243843078613,0.0,N/A,Good
2024-12-09 13:39:48,35,192.168.1.12,875.5764961242676,60.0,N/A,Poor
2024-12-09 13:39:53,36,192.168.1.12,875.3739356994629,0.0,N/A,Poor
2024-12-09 13:39:53,15,192.168.1.10,249.05147552490234,0.0,N/A,Acceptable
2024-12-09 13:39:54,48,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:39:54,16,192.168.1.10,249.18503761291504,0.0,N/A,Acceptable
2024-12-09 13:39:56,17,192.168.1.10,249.27220344543457,0.0,N/A,Acceptable
2024-12-09 13:39:56,0,192.168.1.11,138.78884315490723,0.0,N/A,Good
2024-12-09 13:39:57,1,192.168.1.11,138.65704536437988,0.0,N/A,Good
2024-12-09 13:39:58,2,192.168.1.11,138.4754180908203,0.0,N/A,Good
2024-12-09 13:39:58,37,192.168.1.12,875.1267790794373,20.0,N/A,Poor
2024-12-09 13:39:58,3,192.168.1.11,139.1336441040039,0.0,N/A,Good
2024-12-09 13:39:59,18,192.168.1.10,249.55636262893677,20.0,N/A,Acceptable
2024-12-09 13:39:59,4,192.168.1.11,139.0439510345459,0.0,N/A,Good
2024-12-09 13:40:00,5,192.168.1.11,138.334321975708,0.0,N/A,Good
2024-12-09 13:40:00,19,192.168.1.10,249.50566291809082,0.0,N/A,Acceptable
2024-12-09 13:40:01,6,192.168.1.11,137.8758430480957,0.0,N/A,Good
2024-12-09 13:40:01,20,192.168.1.10,250.35524368286133,0.0,N/A,Acceptable
2024-12-09 13:40:01,7,192.168.1.11,138.04283142089844,0.0,N/A,Good
2024-12-09 13:40:02,8,192.168.1.11,137.87474632263184,0.0,N/A,Good
2024-12-09 13:40:02,21,192.168.1.10,249.09095764160156,0.0,N/A,Acceptable
2024-12-09 13:40:03,9,192.168.1.11,138.38214874267578,0.0,N/A,Good
2024-12-09 13:40:03,10,192.168.1.11,138.46821784973145,0.0,N/A,Good
2024-12-09 13:40:04,22,192.168.1.10,249.00059700012207,0.0,N/A,Acceptable
2024-12-09 13:40:04,38,192.168.1.12,875.3371238708496,20.0,N/A,Poor
2024-12-09 13:40:04,11,192.168.1.11,138.44966888427734,0.0,N/A,Good
2024-12-09 13:40:04,49,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:40:05,12,192.168.1.11,138.4676456451416,0.0,N/A,Good
2024-12-09 13:40:05,23,192.168.1.10,249.10178184509277,0.0,N/A,Acceptable
2024-12-09 13:40:05,13,192.168.1.11,138.92855644226074,0.0,N/A,Good
2024-12-09 13:40:06,14,192.168.1.11,138.13447952270508,0.0,N/A,Good
2024-12-09 13:40:06,24,192.168.1.10,248.9360809326172,0.0,N/A,Acceptable
2024-12-09 13:40:07,25,192.168.1.10,249.44138526916504,0.0,N/A,Acceptable
2024-12-09 13:40:09,26,192.168.1.10,249.18313026428223,0.0,N/A,Acceptable
2024-12-09 13:40:09,39,192.168.1.12,875.2813935279846,20.0,N/A,Poor
2024-12-09 13:40:12,27,192.168.1.10,249.56876039505005,20.0,N/A,Acceptable
2024-12-09 13:40:13,28,192.168.1.10,249.31230545043945,0.0,N/A,Acceptable
2024-12-09 13:40:14,40,192.168.1.12,875.6020069122314,0.0,N/A,Poor
2024-12-09 13:40:14,29,192.168.1.10,249.95646476745605,0.0,N/A,Acceptable
2024-12-09 13:40:14,50,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:40:17,0,192.168.1.11,138.55571746826172,0.0,N/A,Good
2024-12-09 13:40:18,1,192.168.1.11,138.8082981109619,0.0,N/A,Good
2024-12-09 13:40:18,2,192.168.1.11,138.3713722229004,0.0,N/A,Good
2024-12-09 13:40:19,3,192.168.1.11,138.25511932373047,0.0,N/A,Good
2024-12-09 13:40:19,41,192.168.1.12,875.0638961791992,20.0,N/A,Poor
2024-12-09 13:40:20,4,192.168.1.11,138.59896659851074,0.0,N/A,Good
2024-12-09 13:40:20,5,192.168.1.11,138.81072998046875,0.0,N/A,Good
2024-12-09 13:40:21,6,192.168.1.11,138.50245475769043,0.0,N/A,Good
2024-12-09 13:40:22,7,192.168.1.11,138.91315460205078,0.0,N/A,Good
2024-12-09 13:40:23,8,192.168.1.11,138.12456130981445,0.0,N/A,Good
2024-12-09 13:40:23,9,192.168.1.11,138.2993221282959,0.0,N/A,Good
2024-12-09 13:40:24,42,192.168.1.12,874.8291492462158,0.0,N/A,Poor
2024-12-09 13:40:24,10,192.168.1.11,138.5892391204834,0.0,N/A,Good
2024-12-09 13:40:25,51,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:40:25,11,192.168.1.11,138.7566089630127,0.0,N/A,Good
2024-12-09 13:40:25,12,192.168.1.11,138.15922737121582,0.0,N/A,Good
2024-12-09 13:40:26,13,192.168.1.11,140.16547203063965,0.0,N/A,Good
2024-12-09 13:40:27,14,192.168.1.11,138.22622299194336,0.0,N/A,Good
2024-12-09 13:40:27,15,192.168.1.10,249.1849660873413,20.0,N/A,Acceptable
2024-12-09 13:40:28,43,192.168.1.12,875.4003047943115,0.0,N/A,Poor
2024-12-09 13:40:29,16,192.168.1.10,251.29799842834473,0.0,N/A,Acceptable
2024-12-09 13:40:32,17,192.168.1.10,250.32228231430054,20.0,N/A,Acceptable
2024-12-09 13:40:32,44,192.168.1.12,875.4690170288086,0.0,N/A,Poor
2024-12-09 13:40:33,18,192.168.1.10,249.5223045349121,0.0,N/A,Acceptable
2024-12-09 13:40:34,19,192.168.1.10,250.25076866149902,0.0,N/A,Acceptable
2024-12-09 13:40:35,52,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:40:37,20,192.168.1.10,248.82298707962036,20.0,N/A,Acceptable
2024-12-09 13:40:37,0,192.168.1.11,139.01362419128418,0.0,N/A,Good
2024-12-09 13:40:38,1,192.168.1.11,138.71726989746094,0.0,N/A,Good
2024-12-09 13:40:38,21,192.168.1.10,249.36938285827637,0.0,N/A,Acceptable
2024-12-09 13:40:39,2,192.168.1.11,138.64083290100098,0.0,N/A,Good
2024-12-09 13:40:40,3,192.168.1.11,140.15703201293945,0.0,N/A,Good
2024-12-09 13:40:40,22,192.168.1.10,249.56483840942383,0.0,N/A,Acceptable
2024-12-09 13:40:40,4,192.168.1.11,138.74468803405762,0.0,N/A,Good
2024-12-09 13:40:41,23,192.168.1.10,249.05519485473633,0.0,N/A,Acceptable
2024-12-09 13:40:41,5,192.168.1.11,138.74659538269043,0.0,N/A,Good
2024-12-09 13:40:42,6,192.168.1.11,138.5167121887207,0.0,N/A,Good
2024-12-09 13:40:42,24,192.168.1.10,249.00131225585938,0.0,N/A,Acceptable
2024-12-09 13:40:42,7,192.168.1.11,138.60130310058594,0.0,N/A,Good
2024-12-09 13:40:43,8,192.168.1.11,139.15648460388184,0.0,N/A,Good
2024-12-09 13:40:43,25,192.168.1.10,249.29571151733398,0.0,N/A,Acceptable
2024-12-09 13:40:44,9,192.168.1.11,139.91737365722656,0.0,N/A,Good
2024-12-09 13:40:45,10,192.168.1.11,138.63224983215332,0.0,N/A,Good
2024-12-09 13:40:45,53,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:40:45,11,192.168.1.11,138.80586624145508,0.0,N/A,Good
2024-12-09 13:40:46,12,192.168.1.11,139.19787406921387,0.0,N/A,Good
2024-12-09 13:40:47,13,192.168.1.11,138.0756378173828,0.0,N/A,Good
2024-12-09 13:40:47,30,192.168.1.12,875.4494667053223,0.0,N/A,Poor
2024-12-09 13:40:47,14,192.168.1.11,140.26775360107422,0.0,N/A,Good
2024-12-09 13:40:48,26,192.168.1.10,249.80831146240234,40.0,N/A,Poor
2024-12-09 13:40:49,27,192.168.1.10,249.95098114013672,0.0,N/A,Acceptable
2024-12-09 13:40:51,28,192.168.1.10,249.8713493347168,0.0,N/A,Acceptable
2024-12-09 13:40:54,31,192.168.1.12,875.5465348561605,40.0,N/A,Poor
2024-12-09 13:40:54,29,192.168.1.10,249.50295686721802,20.0,N/A,Acceptable
2024-12-09 13:40:55,54,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:40:58,0,192.168.1.11,138.78207206726074,0.0,N/A,Good
2024-12-09 13:40:59,1,192.168.1.11,138.97933959960938,0.0,N/A,Good
2024-12-09 13:40:59,2,192.168.1.11,138.84615898132324,0.0,N/A,Good
2024-12-09 13:41:00,32,192.168.1.12,875.2346038818359,40.0,N/A,Poor
2024-12-09 13:41:00,3,192.168.1.11,138.6396884918213,0.0,N/A,Good
2024-12-09 13:41:01,4,192.168.1.11,138.78703117370605,0.0,N/A,Good
2024-12-09 13:41:02,5,192.168.1.11,138.55819702148438,0.0,N/A,Good
2024-12-09 13:41:02,6,192.168.1.11,138.9190673828125,0.0,N/A,Good
2024-12-09 13:41:03,7,192.168.1.11,139.0883445739746,0.0,N/A,Good
2024-12-09 13:41:04,8,192.168.1.11,138.86799812316895,0.0,N/A,Good
2024-12-09 13:41:04,9,192.168.1.11,137.62311935424805,0.0,N/A,Good
2024-12-09 13:41:05,55,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:41:05,15,192.168.1.10,249.16906356811523,0.0,N/A,Acceptable
2024-12-09 13:41:05,10,192.168.1.11,139.02673721313477,0.0,N/A,Good
2024-12-09 13:41:06,11,192.168.1.11,138.30456733703613,0.0,N/A,Good
2024-12-09 13:41:06,16,192.168.1.10,249.08647537231445,0.0,N/A,Acceptable
2024-12-09 13:41:07,12,192.168.1.11,138.02638053894043,0.0,N/A,Good
2024-12-09 13:41:07,33,192.168.1.12,875.326951344808,40.0,N/A,Poor
2024-12-09 13:41:07,13,192.168.1.11,138.7333869934082,0.0,N/A,Good
2024-12-09 13:41:07,17,192.168.1.10,249.00903701782227,0.0,N/A,Acceptable
2024-12-09 13:41:08,14,192.168.1.11,138.55891227722168,0.0,N/A,Good
2024-12-09 13:41:09,18,192.168.1.10,249.03326034545898,0.0,N/A,Acceptable
2024-12-09 13:41:10,19,192.168.1.10,249.17144775390625,0.0,N/A,Acceptable
2024-12-09 13:41:11,34,192.168.1.12,875.4855155944824,0.0,N/A,Poor
2024-12-09 13:41:13,20,192.168.1.10,249.63867664337158,20.0,N/A,Acceptable
2024-12-09 13:41:14,21,192.168.1.10,249.7753620147705,0.0,N/A,Acceptable
2024-12-09 13:41:15,56,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:41:16,22,192.168.1.10,249.7744083404541,0.0,N/A,Acceptable
2024-12-09 13:41:17,35,192.168.1.12,875.3432631492615,20.0,N/A,Poor
2024-12-09 13:41:19,23,192.168.1.10,251.24073028564453,20.0,N/A,Acceptable
2024-12-09 13:41:19,0,192.168.1.11,138.35177421569824,0.0,N/A,Good
2024-12-09 13:41:19,1,192.168.1.11,138.63754272460938,0.0,N/A,Good
2024-12-09 13:41:20,24,192.168.1.10,249.6950626373291,0.0,N/A,Acceptable
2024-12-09 13:41:20,2,192.168.1.11,138.7185573577881,0.0,N/A,Good
2024-12-09 13:41:21,3,192.168.1.11,138.55690956115723,0.0,N/A,Good
2024-12-09 13:41:21,25,192.168.1.10,249.60193634033203,0.0,N/A,Acceptable
2024-12-09 13:41:21,36,192.168.1.12,875.1498699188232,0.0,N/A,Poor
2024-12-09 13:41:21,4,192.168.1.11,138.93842697143555,0.0,N/A,Good
2024-12-09 13:41:22,5,192.168.1.11,138.7068271636963,0.0,N/A,Good
2024-12-09 13:41:22,26,192.168.1.10,248.9708423614502,0.0,N/A,Acceptable
2024-12-09 13:41:23,6,192.168.1.11,138.42196464538574,0.0,N/A,Good
2024-12-09 13:41:24,7,192.168.1.11,138.77906799316406,0.0,N/A,Good
2024-12-09 13:41:24,27,192.168.1.10,249.07755851745605,0.0,N/A,Acceptable
2024-12-09 13:41:24,8,192.168.1.11,138.8291358947754,0.0,N/A,Good
2024-12-09 13:41:25,28,192.168.1.10,249.15356636047363,0.0,N/A,Acceptable
2024-12-09 13:41:25,57,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:41:25,9,192.168.1.11,138.21935653686523,0.0,N/A,Good
2024-12-09 13:41:25,37,192.168.1.12,875.2372741699219,0.0,N/A,Poor
2024-12-09 13:41:26,10,192.168.1.11,138.37270736694336,0.0,N/A,Good
2024-12-09 13:41:26,29,192.168.1.10,249.4204044342041,0.0,N/A,Acceptable
2024-12-09 13:41:26,11,192.168.1.11,138.85831832885742,0.0,N/A,Good
2024-12-09 13:41:27,12,192.168.1.11,138.89703750610352,0.0,N/A,Good
2024-12-09 13:41:28,13,192.168.1.11,138.60864639282227,0.0,N/A,Good
2024-12-09 13:41:29,14,192.168.1.11,138.1711483001709,0.0,N/A,Good
2024-12-09 13:41:31,38,192.168.1.12,875.2896785736084,20.0,N/A,Poor
2024-12-09 13:41:35,58,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:41:35,39,192.168.1.12,875.5215644836426,0.0,N/A,Poor
2024-12-09 13:41:37,15,192.168.1.10,249.9478816986084,0.0,N/A,Acceptable
2024-12-09 13:41:39,16,192.168.1.10,249.5471477508545,0.0,N/A,Acceptable
2024-12-09 13:41:39,0,192.168.1.11,138.7448787689209,0.0,N/A,Good
2024-12-09 13:41:40,17,192.168.1.10,249.59821701049805,0.0,N/A,Acceptable
2024-12-09 13:41:40,1,192.168.1.11,138.86394500732422,0.0,N/A,Good
2024-12-09 13:41:41,2,192.168.1.11,138.28387260437012,0.0,N/A,Good
2024-12-09 13:41:41,3,192.168.1.11,139.05482292175293,0.0,N/A,Good
2024-12-09 13:41:42,4,192.168.1.11,138.82598876953125,0.0,N/A,Good
2024-12-09 13:41:42,40,192.168.1.12,875.1209576924642,40.0,N/A,Poor
2024-12-09 13:41:43,5,192.168.1.11,138.77758979797363,0.0,N/A,Good
2024-12-09 13:41:43,18,192.168.1.10,248.72535467147827,20.0,N/A,Acceptable
2024-12-09 13:41:43,6,192.168.1.11,139.03875350952148,0.0,N/A,Good
2024-12-09 13:41:44,19,192.168.1.10,249.18169975280762,0.0,N/A,Acceptable
2024-12-09 13:41:44,7,192.168.1.11,138.36541175842285,0.0,N/A,Good
2024-12-09 13:41:45,8,192.168.1.11,138.6972427368164,0.0,N/A,Good
2024-12-09 13:41:45,59,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:41:45,20,192.168.1.10,249.42879676818848,0.0,N/A,Acceptable
2024-12-09 13:41:46,9,192.168.1.11,138.42401504516602,0.0,N/A,Good
2024-12-09 13:41:46,10,192.168.1.11,138.91196250915527,0.0,N/A,Good
2024-12-09 13:41:47,21,192.168.1.10,249.08828735351562,0.0,N/A,Acceptable
2024-12-09 13:41:47,11,192.168.1.11,138.39850425720215,0.0,N/A,Good
2024-12-09 13:41:48,41,192.168.1.12,875.1471638679504,20.0,N/A,Poor
2024-12-09 13:41:48,12,192.168.1.11,138.83686065673828,0.0,N/A,Good
2024-12-09 13:41:48,22,192.168.1.10,249.06549453735352,0.0,N/A,Acceptable
2024-12-09 13:41:48,13,192.168.1.11,138.2887363433838,0.0,N/A,Good
2024-12-09 13:41:49,14,192.168.1.11,138.51518630981445,0.0,N/A,Good
2024-12-09 13:41:49,23,192.168.1.10,249.40896034240723,0.0,N/A,Acceptable
2024-12-09 13:41:52,24,192.168.1.10,249.63724613189697,20.0,N/A,Acceptable
2024-12-09 13:41:53,25,192.168.1.10,249.26180839538574,0.0,N/A,Acceptable
2024-12-09 13:41:54,42,192.168.1.12,876.0789235432943,40.0,N/A,Poor
2024-12-09 13:41:55,26,192.168.1.10,249.22966957092285,0.0,N/A,Acceptable
2024-12-09 13:41:58,27,192.168.1.10,253.20392847061157,20.0,N/A,Acceptable
2024-12-09 13:41:59,28,192.168.1.10,261.5983486175537,0.0,N/A,Acceptable
2024-12-09 13:42:00,43,192.168.1.12,890.1175260543823,20.0,N/A,Poor
2024-12-09 13:42:00,0,192.168.1.11,138.9566421508789,0.0,N/A,Good
2024-12-09 13:42:00,29,192.168.1.10,248.94304275512695,0.0,N/A,Acceptable
2024-12-09 13:42:01,1,192.168.1.11,138.2822036743164,0.0,N/A,Good
2024-12-09 13:42:01,2,192.168.1.11,138.98401260375977,0.0,N/A,Good
