Timestamp,FD_ID,IP_Address,Latency,Packet_Loss,Throughput,Status
2024-12-09 13:42:02,3,192.168.1.11,139.40773010253906,0.0,N/A,Good
2024-12-09 13:42:03,4,192.168.1.11,138.87171745300293,0.0,N/A,Good
2024-12-09 13:42:03,5,192.168.1.11,138.92898559570312,0.0,N/A,Good
2024-12-09 13:42:04,6,192.168.1.11,138.6523723602295,0.0,N/A,Good
2024-12-09 13:42:05,7,192.168.1.11,139.0791416168213,0.0,N/A,Good
2024-12-09 13:42:05,45,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:42:05,44,192.168.1.12,875.1330971717834,20.0,N/A,Poor
2024-12-09 13:42:05,8,192.168.1.11,138.40370178222656,0.0,N/A,Good
2024-12-09 13:42:06,9,192.168.1.11,138.71827125549316,0.0,N/A,Good
2024-12-09 13:42:07,10,192.168.1.11,138.83419036865234,0.0,N/A,Good
2024-12-09 13:42:08,11,192.168.1.11,138.58952522277832,0.0,N/A,Good
2024-12-09 13:42:08,12,192.168.1.11,138.48581314086914,0.0,N/A,Good
2024-12-09 13:42:09,13,192.168.1.11,138.53144645690918,0.0,N/A,Good
2024-12-09 13:42:10,14,192.168.1.11,138.94476890563965,0.0,N/A,Good
2024-12-09 13:42:12,15,192.168.1.10,249.7509002685547,0.0,N/A,Acceptable
2024-12-09 13:42:15,16,192.168.1.10,249.78452920913696,20.0,N/A,Acceptable
2024-12-09 13:42:15,46,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:42:16,17,192.168.1.10,249.34473037719727,0.0,N/A,Acceptable
2024-12-09 13:42:17,18,192.168.1.10,249.58977699279785,0.0,N/A,Acceptable
2024-12-09 13:42:18,19,192.168.1.10,248.84586334228516,0.0,N/A,Acceptable
2024-12-09 13:42:20,20,192.168.1.10,249.21808242797852,0.0,N/A,Acceptable
2024-12-09 13:42:20,0,192.168.1.11,138.67568969726562,0.0,N/A,Good
2024-12-09 13:42:21,30,192.168.1.12,875.0389218330383,20.0,N/A,Poor
2024-12-09 13:42:21,21,192.168.1.10,249.0035057067871,0.0,N/A,Acceptable
2024-12-09 13:42:21,1,192.168.1.11,138.95807266235352,0.0,N/A,Good
2024-12-09 13:42:22,2,192.168.1.11,138.4885311126709,0.0,N/A,Good
2024-12-09 13:42:22,22,192.168.1.10,249.13835525512695,0.0,N/A,Acceptable
2024-12-09 13:42:22,3,192.168.1.11,138.6685848236084,0.0,N/A,Good
2024-12-09 13:42:23,4,192.168.1.11,138.29364776611328,0.0,N/A,Good
2024-12-09 13:42:23,23,192.168.1.10,249.11136627197266,0.0,N/A,Acceptable
2024-12-09 13:42:24,5,192.168.1.11,138.89660835266113,0.0,N/A,Good
2024-12-09 13:42:25,6,192.168.1.11,138.7603759765625,0.0,N/A,Good
2024-12-09 13:42:25,24,192.168.1.10,248.93369674682617,0.0,N/A,Acceptable
2024-12-09 13:42:25,47,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:42:25,31,192.168.1.12,875.0247955322266,0.0,N/A,Poor
2024-12-09 13:42:25,7,192.168.1.11,138.58323097229004,0.0,N/A,Good
2024-12-09 13:42:26,25,192.168.1.10,249.02496337890625,0.0,N/A,Acceptable
2024-12-09 13:42:26,8,192.168.1.11,138.9200210571289,0.0,N/A,Good
2024-12-09 13:42:27,9,192.168.1.11,138.19289207458496,0.0,N/A,Good
2024-12-09 13:42:27,10,192.168.1.11,140.20347595214844,0.0,N/A,Good
2024-12-09 13:42:28,11,192.168.1.11,138.67626190185547,0.0,N/A,Good
2024-12-09 13:42:29,12,192.168.1.11,139.11638259887695,0.0,N/A,Good
2024-12-09 13:42:29,26,192.168.1.10,249.37623739242554,20.0,N/A,Acceptable
2024-12-09 13:42:30,13,192.168.1.11,138.6524200439453,0.0,N/A,Good
2024-12-09 13:42:30,32,192.168.1.12,874.7763633728027,0.0,N/A,Poor
2024-12-09 13:42:30,14,192.168.1.11,138.48562240600586,0.0,N/A,Good
2024-12-09 13:42:32,27,192.168.1.10,249.3075132369995,20.0,N/A,Acceptable
2024-12-09 13:42:34,33,192.168.1.12,875.8328914642334,0.0,N/A,Poor
2024-12-09 13:42:35,28,192.168.1.10,249.45563077926636,20.0,N/A,Acceptable
2024-12-09 13:42:35,48,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:42:38,34,192.168.1.12,875.5630970001221,0.0,N/A,Poor
2024-12-09 13:42:40,29,192.168.1.10,249.0535577138265,40.0,N/A,Poor
2024-12-09 13:42:41,0,192.168.1.11,138.995361328125,0.0,N/A,Good
2024-12-09 13:42:42,1,192.168.1.11,139.00504112243652,0.0,N/A,Good
2024-12-09 13:42:42,2,192.168.1.11,138.6429786682129,0.0,N/A,Good
2024-12-09 13:42:43,3,192.168.1.11,139.00794982910156,0.0,N/A,Good
2024-12-09 13:42:44,4,192.168.1.11,138.90299797058105,0.0,N/A,Good
2024-12-09 13:42:44,35,192.168.1.12,875.1168251037598,20.0,N/A,Poor
2024-12-09 13:42:45,5,192.168.1.11,138.97972106933594,0.0,N/A,Good
2024-12-09 13:42:45,6,192.168.1.11,138.98215293884277,0.0,N/A,Good
2024-12-09 13:42:45,49,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:42:46,7,192.168.1.11,139.56189155578613,0.0,N/A,Good
2024-12-09 13:42:47,8,192.168.1.11,138.58942985534668,0.0,N/A,Good
2024-12-09 13:42:47,9,192.168.1.11,138.68975639343262,0.0,N/A,Good
2024-12-09 13:42:48,10,192.168.1.11,138.94505500793457,0.0,N/A,Good
2024-12-09 13:42:48,36,192.168.1.12,876.3511657714844,0.0,N/A,Poor
2024-12-09 13:42:49,11,192.168.1.11,138.75985145568848,0.0,N/A,Good
2024-12-09 13:42:49,12,192.168.1.11,138.7889862060547,0.0,N/A,Good
2024-12-09 13:42:50,13,192.168.1.11,138.557767868042,0.0,N/A,Good
2024-12-09 13:42:51,14,192.168.1.11,138.13185691833496,0.0,N/A,Good
2024-12-09 13:42:51,15,192.168.1.10,249.43242073059082,0.0,N/A,Acceptable
2024-12-09 13:42:53,37,192.168.1.12,875.462818145752,0.0,N/A,Poor
2024-12-09 13:42:55,50,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:42:56,16,192.168.1.10,249.51585133870444,40.0,N/A,Poor
2024-12-09 13:42:57,17,192.168.1.10,249.8960018157959,0.0,N/A,Acceptable
2024-12-09 13:42:58,18,192.168.1.10,249.77073669433594,0.0,N/A,Acceptable
2024-12-09 13:42:59,38,192.168.1.12,874.8631477355957,40.0,N/A,Poor
2024-12-09 13:43:00,19,192.168.1.10,249.5954990386963,0.0,N/A,Acceptable
2024-12-09 13:43:01,20,192.168.1.10,249.662446975708,0.0,N/A,Acceptable
2024-12-09 13:43:02,0,192.168.1.11,138.70959281921387,0.0,N/A,Good
2024-12-09 13:43:02,21,192.168.1.10,249.38435554504395,0.0,N/A,Acceptable
2024-12-09 13:43:02,1,192.168.1.11,138.73395919799805,0.0,N/A,Good
2024-12-09 13:43:03,2,192.168.1.11,138.5241985321045,0.0,N/A,Good
2024-12-09 13:43:04,3,192.168.1.11,138.4690284729004,0.0,N/A,Good
2024-12-09 13:43:04,4,192.168.1.11,138.68660926818848,0.0,N/A,Good
2024-12-09 13:43:05,39,192.168.1.12,875.8163452148438,20.0,N/A,Poor
2024-12-09 13:43:05,22,192.168.1.10,249.616801738739,20.0,N/A,Acceptable
2024-12-09 13:43:05,5,192.168.1.11,138.73653411865234,0.0,N/A,Good
2024-12-09 13:43:05,51,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:43:06,6,192.168.1.11,138.77129554748535,0.0,N/A,Good
2024-12-09 13:43:06,23,192.168.1.10,249.23930168151855,0.0,N/A,Acceptable
2024-12-09 13:43:07,7,192.168.1.11,138.41753005981445,0.0,N/A,Good
2024-12-09 13:43:07,8,192.168.1.11,138.79876136779785,0.0,N/A,Good
2024-12-09 13:43:08,9,192.168.1.11,138.50727081298828,0.0,N/A,Good
2024-12-09 13:43:09,10,192.168.1.11,138.72976303100586,0.0,N/A,Good
2024-12-09 13:43:09,40,192.168.1.12,877.0148754119873,0.0,N/A,Poor
2024-12-09 13:43:09,11,192.168.1.11,138.79961967468262,0.0,N/A,Good
2024-12-09 13:43:09,24,192.168.1.10,248.82864952087402,20.0,N/A,Acceptable
2024-12-09 13:43:10,12,192.168.1.11,138.68541717529297,0.0,N/A,Good
2024-12-09 13:43:11,13,192.168.1.11,138.60421180725098,0.0,N/A,Good
2024-12-09 13:43:11,14,192.168.1.11,139.4106388092041,0.0,N/A,Good
2024-12-09 13:43:12,25,192.168.1.10,249.82714653015137,20.0,N/A,Acceptable
2024-12-09 13:43:14,41,192.168.1.12,875.4692554473877,0.0,N/A,Poor
2024-12-09 13:43:15,52,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:43:15,26,192.168.1.10,249.76038932800293,20.0,N/A,Acceptable
2024-12-09 13:43:17,27,192.168.1.10,249.58195686340332,0.0,N/A,Acceptable
2024-12-09 13:43:18,28,192.168.1.10,249.0786075592041,0.0,N/A,Acceptable
2024-12-09 13:43:19,42,192.168.1.12,878.2133460044861,20.0,N/A,Poor
2024-12-09 13:43:21,29,192.168.1.10,249.75210428237915,20.0,N/A,Acceptable
2024-12-09 13:43:22,0,192.168.1.11,138.97128105163574,0.0,N/A,Good
2024-12-09 13:43:23,1,192.168.1.11,139.32247161865234,0.0,N/A,Good
2024-12-09 13:43:24,43,192.168.1.12,874.8630046844482,0.0,N/A,Poor
2024-12-09 13:43:24,2,192.168.1.11,138.8056755065918,0.0,N/A,Good
2024-12-09 13:43:24,3,192.168.1.11,138.7803077697754,0.0,N/A,Good
2024-12-09 13:43:25,4,192.168.1.11,138.64154815673828,0.0,N/A,Good
2024-12-09 13:43:25,53,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:43:26,5,192.168.1.11,139.20063972473145,0.0,N/A,Good
2024-12-09 13:43:26,6,192.168.1.11,138.80410194396973,0.0,N/A,Good
2024-12-09 13:43:27,7,192.168.1.11,138.56472969055176,0.0,N/A,Good
2024-12-09 13:43:28,8,192.168.1.11,138.39750289916992,0.0,N/A,Good
2024-12-09 13:43:28,44,192.168.1.12,876.3120651245117,0.0,N/A,Poor
2024-12-09 13:43:29,9,192.168.1.11,138.726806640625,0.0,N/A,Good
2024-12-09 13:43:29,10,192.168.1.11,138.810396194458,0.0,N/A,Good
2024-12-09 13:43:30,11,192.168.1.11,138.80910873413086,0.0,N/A,Good
2024-12-09 13:43:31,12,192.168.1.11,139.23826217651367,0.0,N/A,Good
2024-12-09 13:43:31,13,192.168.1.11,138.29913139343262,0.0,N/A,Good
2024-12-09 13:43:32,14,192.168.1.11,138.42501640319824,0.0,N/A,Good
2024-12-09 13:43:32,15,192.168.1.10,249.05924797058105,0.0,N/A,Acceptable
2024-12-09 13:43:33,16,192.168.1.10,249.59187507629395,0.0,N/A,Acceptable
2024-12-09 13:43:35,54,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:43:36,17,192.168.1.10,249.4196891784668,20.0,N/A,Acceptable
2024-12-09 13:43:39,18,192.168.1.10,249.60988759994507,20.0,N/A,Acceptable
2024-12-09 13:43:41,19,192.168.1.10,250.15459060668945,0.0,N/A,Acceptable
2024-12-09 13:43:42,20,192.168.1.10,249.19052124023438,0.0,N/A,Acceptable
2024-12-09 13:43:42,30,192.168.1.12,875.6434917449951,0.0,N/A,Poor
2024-12-09 13:43:43,0,192.168.1.11,138.7275218963623,0.0,N/A,Good
2024-12-09 13:43:43,21,192.168.1.10,249.22986030578613,0.0,N/A,Acceptable
2024-12-09 13:43:43,1,192.168.1.11,139.1246795654297,0.0,N/A,Good
2024-12-09 13:43:44,2,192.168.1.11,138.19918632507324,0.0,N/A,Good
2024-12-09 13:43:45,22,192.168.1.10,249.15871620178223,0.0,N/A,Acceptable
2024-12-09 13:43:45,3,192.168.1.11,138.77944946289062,0.0,N/A,Good
2024-12-09 13:43:46,55,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:43:46,4,192.168.1.11,138.26584815979004,0.0,N/A,Good
2024-12-09 13:43:46,23,192.168.1.10,249.531888961792,0.0,N/A,Acceptable
2024-12-09 13:43:46,5,192.168.1.11,138.68184089660645,0.0,N/A,Good
2024-12-09 13:43:47,31,192.168.1.12,875.1885890960693,0.0,N/A,Poor
2024-12-09 13:43:47,6,192.168.1.11,138.7033462524414,0.0,N/A,Good
2024-12-09 13:43:47,24,192.168.1.10,249.4204044342041,0.0,N/A,Acceptable
2024-12-09 13:43:48,7,192.168.1.11,138.37318420410156,0.0,N/A,Good
2024-12-09 13:43:48,25,192.168.1.10,249.1729736328125,0.0,N/A,Acceptable
2024-12-09 13:43:48,8,192.168.1.11,138.85798454284668,0.0,N/A,Good
2024-12-09 13:43:49,9,192.168.1.11,138.54365348815918,0.0,N/A,Good
2024-12-09 13:43:50,26,192.168.1.10,249.5898723602295,0.0,N/A,Acceptable
2024-12-09 13:43:50,10,192.168.1.11,138.38558197021484,0.0,N/A,Good
2024-12-09 13:43:51,11,192.168.1.11,138.338041305542,0.0,N/A,Good
2024-12-09 13:43:51,27,192.168.1.10,249.39560890197754,0.0,N/A,Acceptable
2024-12-09 13:43:51,12,192.168.1.11,137.96048164367676,0.0,N/A,Good
2024-12-09 13:43:52,13,192.168.1.11,138.70439529418945,0.0,N/A,Good
2024-12-09 13:43:53,14,192.168.1.11,138.60416412353516,0.0,N/A,Good
2024-12-09 13:43:53,32,192.168.1.12,874.9203681945801,40.0,N/A,Poor
2024-12-09 13:43:54,28,192.168.1.10,249.43292140960693,20.0,N/A,Acceptable
2024-12-09 13:43:56,56,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:43:57,29,192.168.1.10,249.06647205352783,20.0,N/A,Acceptable
2024-12-09 13:43:59,33,192.168.1.12,875.6158351898193,20.0,N/A,Poor
2024-12-09 13:44:03,34,192.168.1.12,875.2734184265137,0.0,N/A,Poor
2024-12-09 13:44:03,0,192.168.1.11,138.77382278442383,0.0,N/A,Good
2024-12-09 13:44:04,1,192.168.1.11,139.08262252807617,0.0,N/A,Good
2024-12-09 13:44:05,2,192.168.1.11,138.67597579956055,0.0,N/A,Good
2024-12-09 13:44:05,3,192.168.1.11,138.58036994934082,0.0,N/A,Good
2024-12-09 13:44:06,57,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:44:06,4,192.168.1.11,138.79356384277344,0.0,N/A,Good
2024-12-09 13:44:07,5,192.168.1.11,138.32345008850098,0.0,N/A,Good
2024-12-09 13:44:08,6,192.168.1.11,139.01638984680176,0.0,N/A,Good
2024-12-09 13:44:08,15,192.168.1.10,249.66802597045898,0.0,N/A,Acceptable
2024-12-09 13:44:08,7,192.168.1.11,138.05675506591797,0.0,N/A,Good
2024-12-09 13:44:09,35,192.168.1.12,875.3964900970459,20.0,N/A,Poor
2024-12-09 13:44:09,8,192.168.1.11,138.53530883789062,0.0,N/A,Good
2024-12-09 13:44:09,16,192.168.1.10,249.01299476623535,0.0,N/A,Acceptable
2024-12-09 13:44:10,9,192.168.1.11,139.11190032958984,0.0,N/A,Good
2024-12-09 13:44:10,10,192.168.1.11,138.21096420288086,0.0,N/A,Good
2024-12-09 13:44:11,17,192.168.1.10,249.5687484741211,0.0,N/A,Acceptable
2024-12-09 13:44:11,11,192.168.1.11,138.81516456604004,0.0,N/A,Good
2024-12-09 13:44:12,12,192.168.1.11,138.4096622467041,0.0,N/A,Good
2024-12-09 13:44:12,18,192.168.1.10,249.08814430236816,0.0,N/A,Acceptable
2024-12-09 13:44:12,13,192.168.1.11,138.73639106750488,0.0,N/A,Good
2024-12-09 13:44:13,14,192.168.1.11,138.13600540161133,0.0,N/A,Good
2024-12-09 13:44:15,19,192.168.1.10,249.10616874694824,20.0,N/A,Acceptable
2024-12-09 13:44:15,36,192.168.1.12,874.8078346252441,40.0,N/A,Poor
2024-12-09 13:44:16,58,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:44:16,20,192.168.1.10,249.4807243347168,0.0,N/A,Acceptable
2024-12-09 13:44:17,21,192.168.1.10,249.47552680969238,0.0,N/A,Acceptable
2024-12-09 13:44:19,22,192.168.1.10,249.72805976867676,0.0,N/A,Acceptable
2024-12-09 13:44:20,23,192.168.1.10,249.32689666748047,0.0,N/A,Acceptable
2024-12-09 13:44:21,37,192.168.1.12,875.102698802948,20.0,N/A,Poor
2024-12-09 13:44:21,24,192.168.1.10,249.00035858154297,0.0,N/A,Acceptable
2024-12-09 13:44:22,25,192.168.1.10,249.69453811645508,0.0,N/A,Acceptable
2024-12-09 13:44:24,26,192.168.1.10,249.7560977935791,0.0,N/A,Acceptable
2024-12-09 13:44:24,0,192.168.1.11,139.00504112243652,0.0,N/A,Good
2024-12-09 13:44:25,1,192.168.1.11,140.1538848876953,0.0,N/A,Good
2024-12-09 13:44:25,27,192.168.1.10,250.57697296142578,0.0,N/A,Acceptable
2024-12-09 13:44:25,2,192.168.1.11,138.29965591430664,0.0,N/A,Good
2024-12-09 13:44:26,59,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:44:26,3,192.168.1.11,138.41791152954102,0.0,N/A,Good
2024-12-09 13:44:26,28,192.168.1.10,249.3755340576172,0.0,N/A,Acceptable
2024-12-09 13:44:26,38,192.168.1.12,875.3227591514587,20.0,N/A,Poor
2024-12-09 13:44:27,4,192.168.1.11,138.55218887329102,0.0,N/A,Good
2024-12-09 13:44:27,5,192.168.1.11,138.43259811401367,0.0,N/A,Good
2024-12-09 13:44:28,6,192.168.1.11,138.9577865600586,0.0,N/A,Good
2024-12-09 13:44:29,7,192.168.1.11,138.94305229187012,0.0,N/A,Good
2024-12-09 13:44:29,29,192.168.1.10,249.114990234375,20.0,N/A,Acceptable
2024-12-09 13:44:30,8,192.168.1.11,138.72199058532715,0.0,N/A,Good
2024-12-09 13:44:30,9,192.168.1.11,138.36517333984375,0.0,N/A,Good
2024-12-09 13:44:31,10,192.168.1.11,138.57135772705078,0.0,N/A,Good
2024-12-09 13:44:32,11,192.168.1.11,138.9631748199463,0.0,N/A,Good
2024-12-09 13:44:32,12,192.168.1.11,138.3218765258789,0.0,N/A,Good
2024-12-09 13:44:33,13,192.168.1.11,138.53273391723633,0.0,N/A,Good
2024-12-09 13:44:34,14,192.168.1.11,139.52083587646484,0.0,N/A,Good
2024-12-09 13:44:34,39,192.168.1.12,875.4916191101074,60.0,N/A,Poor
2024-12-09 13:44:39,40,192.168.1.12,875.3201961517334,0.0,N/A,Poor
2024-12-09 13:44:41,15,192.168.1.10,249.76067543029785,0.0,N/A,Acceptable
2024-12-09 13:44:42,16,192.168.1.10,249.2044448852539,0.0,N/A,Acceptable
2024-12-09 13:44:45,0,192.168.1.11,138.50374221801758,0.0,N/A,Good
2024-12-09 13:44:45,17,192.168.1.10,249.60094690322876,20.0,N/A,Acceptable
2024-12-09 13:44:45,1,192.168.1.11,138.89269828796387,0.0,N/A,Good
2024-12-09 13:44:45,41,192.168.1.12,875.9159247080485,40.0,N/A,Poor
2024-12-09 13:44:46,45,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:44:46,2,192.168.1.11,138.89517784118652,0.0,N/A,Good
2024-12-09 13:44:46,18,192.168.1.10,248.89655113220215,0.0,N/A,Acceptable
2024-12-09 13:44:47,3,192.168.1.11,138.44761848449707,0.0,N/A,Good
2024-12-09 13:44:47,19,192.168.1.10,249.28970336914062,0.0,N/A,Acceptable
2024-12-09 13:44:47,4,192.168.1.11,138.43140602111816,0.0,N/A,Good
2024-12-09 13:44:48,5,192.168.1.11,138.91196250915527,0.0,N/A,Good
2024-12-09 13:44:49,6,192.168.1.11,139.03446197509766,0.0,N/A,Good
2024-12-09 13:44:49,7,192.168.1.11,138.79327774047852,0.0,N/A,Good
2024-12-09 13:44:50,8,192.168.1.11,138.68951797485352,0.0,N/A,Good
2024-12-09 13:44:50,20,192.168.1.10,249.0282654762268,20.0,N/A,Acceptable
2024-12-09 13:44:51,42,192.168.1.12,874.9692440032959,20.0,N/A,Poor
2024-12-09 13:44:51,9,192.168.1.11,138.08846473693848,0.0,N/A,Good
2024-12-09 13:44:52,10,192.168.1.11,138.7660026550293,0.0,N/A,Good
2024-12-09 13:44:52,11,192.168.1.11,138.5035514831543,0.0,N/A,Good
2024-12-09 13:44:53,12,192.168.1.11,138.94352912902832,0.0,N/A,Good
2024-12-09 13:44:53,21,192.168.1.10,249.36550855636597,20.0,N/A,Acceptable
2024-12-09 13:44:54,13,192.168.1.11,138.75422477722168,0.0,N/A,Good
2024-12-09 13:44:54,14,192.168.1.11,138.2702350616455,0.0,N/A,Good
