Timestamp,FD_ID,IP_Address,Latency,Packet_Loss,Throughput,Status
2024-12-09 13:44:55,22,192.168.1.10,249.18832778930664,0.0,N/A,Acceptable
2024-12-09 13:44:55,43,192.168.1.12,875.1622200012207,0.0,N/A,Poor
2024-12-09 13:44:56,46,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:44:56,23,192.168.1.10,249.8243808746338,0.0,N/A,Acceptable
2024-12-09 13:44:57,24,192.168.1.10,249.55744743347168,0.0,N/A,Acceptable
2024-12-09 13:44:58,25,192.168.1.10,249.24750328063965,0.0,N/A,Acceptable
2024-12-09 13:45:00,44,192.168.1.12,874.8488426208496,0.0,N/A,Poor
2024-12-09 13:45:00,26,192.168.1.10,249.45812225341797,0.0,N/A,Acceptable
2024-12-09 13:45:01,27,192.168.1.10,249.60699081420898,0.0,N/A,Acceptable
2024-12-09 13:45:02,28,192.168.1.10,249.483060836792,0.0,N/A,Acceptable
2024-12-09 13:45:03,29,192.168.1.10,249.7861385345459,0.0,N/A,Acceptable
2024-12-09 13:45:05,0,192.168.1.11,139.45140838623047,0.0,N/A,Good
2024-12-09 13:45:06,1,192.168.1.11,139.2439842224121,0.0,N/A,Good
2024-12-09 13:45:06,47,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:45:07,2,192.168.1.11,139.06188011169434,0.0,N/A,Good
2024-12-09 13:45:07,3,192.168.1.11,138.69638442993164,0.0,N/A,Good
2024-12-09 13:45:08,4,192.168.1.11,138.43307495117188,0.0,N/A,Good
2024-12-09 13:45:09,5,192.168.1.11,138.72857093811035,0.0,N/A,Good
2024-12-09 13:45:09,6,192.168.1.11,138.69080543518066,0.0,N/A,Good
2024-12-09 13:45:10,7,192.168.1.11,138.96589279174805,0.0,N/A,Good
2024-12-09 13:45:11,8,192.168.1.11,138.82460594177246,0.0,N/A,Good
2024-12-09 13:45:11,9,192.168.1.11,138.2291316986084,0.0,N/A,Good
2024-12-09 13:45:12,10,192.168.1.11,138.81807327270508,0.0,N/A,Good
2024-12-09 13:45:13,11,192.168.1.11,139.1007423400879,0.0,N/A,Good
2024-12-09 13:45:14,12,192.168.1.11,138.4096622467041,0.0,N/A,Good
2024-12-09 13:45:14,30,192.168.1.12,874.727725982666,0.0,N/A,Poor
2024-12-09 13:45:14,13,192.168.1.11,138.66219520568848,0.0,N/A,Good
2024-12-09 13:45:15,15,192.168.1.10,249.04189109802246,0.0,N/A,Acceptable
2024-12-09 13:45:15,14,192.168.1.11,138.90995979309082,0.0,N/A,Good
2024-12-09 13:45:16,48,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:45:16,16,192.168.1.10,249.38502311706543,0.0,N/A,Acceptable
2024-12-09 13:45:17,17,192.168.1.10,249.52993392944336,0.0,N/A,Acceptable
2024-12-09 13:45:18,31,192.168.1.12,875.3636360168457,0.0,N/A,Poor
2024-12-09 13:45:18,18,192.168.1.10,249.12114143371582,0.0,N/A,Acceptable
2024-12-09 13:45:20,19,192.168.1.10,249.60713386535645,0.0,N/A,Acceptable
2024-12-09 13:45:23,20,192.168.1.10,249.04388189315796,20.0,N/A,Acceptable
2024-12-09 13:45:23,32,192.168.1.12,875.5183696746826,0.0,N/A,Poor
2024-12-09 13:45:24,21,192.168.1.10,249.5957374572754,0.0,N/A,Acceptable
2024-12-09 13:45:25,22,192.168.1.10,250.22940635681152,0.0,N/A,Acceptable
2024-12-09 13:45:26,0,192.168.1.11,138.22579383850098,0.0,N/A,Good
2024-12-09 13:45:26,49,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:45:26,1,192.168.1.11,138.85512351989746,0.0,N/A,Good
2024-12-09 13:45:27,2,192.168.1.11,138.97733688354492,0.0,N/A,Good
2024-12-09 13:45:28,3,192.168.1.11,138.89775276184082,0.0,N/A,Good
2024-12-09 13:45:28,23,192.168.1.10,248.92061948776245,20.0,N/A,Acceptable
2024-12-09 13:45:28,33,192.168.1.12,874.8222589492798,20.0,N/A,Poor
2024-12-09 13:45:29,4,192.168.1.11,138.6059284210205,0.0,N/A,Good
2024-12-09 13:45:29,5,192.168.1.11,138.43865394592285,0.0,N/A,Good
2024-12-09 13:45:30,24,192.168.1.10,248.98734092712402,0.0,N/A,Acceptable
2024-12-09 13:45:30,6,192.168.1.11,139.86411094665527,0.0,N/A,Good
2024-12-09 13:45:31,7,192.168.1.11,138.15131187438965,0.0,N/A,Good
2024-12-09 13:45:31,25,192.168.1.10,249.2957592010498,0.0,N/A,Acceptable
2024-12-09 13:45:31,8,192.168.1.11,138.1633758544922,0.0,N/A,Good
2024-12-09 13:45:32,26,192.168.1.10,248.93317222595215,0.0,N/A,Acceptable
2024-12-09 13:45:32,9,192.168.1.11,138.57197761535645,0.0,N/A,Good
2024-12-09 13:45:33,34,192.168.1.12,875.7160663604736,0.0,N/A,Poor
2024-12-09 13:45:33,10,192.168.1.11,138.5636806488037,0.0,N/A,Good
2024-12-09 13:45:33,27,192.168.1.10,249.58858489990234,0.0,N/A,Acceptable
2024-12-09 13:45:33,11,192.168.1.11,138.97509574890137,0.0,N/A,Good
2024-12-09 13:45:34,12,192.168.1.11,138.70391845703125,0.0,N/A,Good
2024-12-09 13:45:35,28,192.168.1.10,249.55687522888184,0.0,N/A,Acceptable
2024-12-09 13:45:35,13,192.168.1.11,138.38629722595215,0.0,N/A,Good
2024-12-09 13:45:36,14,192.168.1.11,139.17155265808105,0.0,N/A,Good
2024-12-09 13:45:36,29,192.168.1.10,249.3478775024414,0.0,N/A,Acceptable
2024-12-09 13:45:36,50,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:45:38,35,192.168.1.12,875.419557094574,20.0,N/A,Poor
2024-12-09 13:45:43,36,192.168.1.12,876.216459274292,0.0,N/A,Poor
2024-12-09 13:45:46,51,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:45:46,0,192.168.1.11,138.53602409362793,0.0,N/A,Good
2024-12-09 13:45:47,1,192.168.1.11,138.15879821777344,0.0,N/A,Good
2024-12-09 13:45:47,37,192.168.1.12,875.4470825195312,0.0,N/A,Poor
2024-12-09 13:45:47,15,192.168.1.10,249.5105266571045,0.0,N/A,Acceptable
2024-12-09 13:45:48,2,192.168.1.11,138.2943630218506,0.0,N/A,Good
2024-12-09 13:45:48,16,192.168.1.10,251.62410736083984,0.0,N/A,Acceptable
2024-12-09 13:45:48,3,192.168.1.11,138.63987922668457,0.0,N/A,Good
2024-12-09 13:45:49,4,192.168.1.11,139.14799690246582,0.0,N/A,Good
2024-12-09 13:45:50,5,192.168.1.11,138.8984203338623,0.0,N/A,Good
2024-12-09 13:45:51,6,192.168.1.11,138.85183334350586,0.0,N/A,Good
2024-12-09 13:45:51,7,192.168.1.11,138.3894443511963,0.0,N/A,Good
2024-12-09 13:45:51,17,192.168.1.10,248.851478099823,20.0,N/A,Acceptable
2024-12-09 13:45:51,38,192.168.1.12,875.0250339508057,0.0,N/A,Poor
2024-12-09 13:45:52,8,192.168.1.11,139.56899642944336,0.0,N/A,Good
2024-12-09 13:45:53,9,192.168.1.11,139.00842666625977,0.0,N/A,Good
2024-12-09 13:45:53,18,192.168.1.10,249.1687774658203,0.0,N/A,Acceptable
2024-12-09 13:45:53,10,192.168.1.11,138.55228424072266,0.0,N/A,Good
2024-12-09 13:45:54,19,192.168.1.10,248.90718460083008,0.0,N/A,Acceptable
2024-12-09 13:45:54,11,192.168.1.11,138.44618797302246,0.0,N/A,Good
2024-12-09 13:45:55,12,192.168.1.11,138.49172592163086,0.0,N/A,Good
2024-12-09 13:45:55,20,192.168.1.10,249.28770065307617,0.0,N/A,Acceptable
2024-12-09 13:45:55,13,192.168.1.11,138.49153518676758,0.0,N/A,Good
2024-12-09 13:45:56,52,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:45:56,14,192.168.1.11,138.54103088378906,0.0,N/A,Good
2024-12-09 13:45:56,21,192.168.1.10,248.65069389343262,0.0,N/A,Acceptable
2024-12-09 13:45:57,39,192.168.1.12,875.0701546669006,20.0,N/A,Poor
2024-12-09 13:45:58,22,192.168.1.10,249.53875541687012,0.0,N/A,Acceptable
2024-12-09 13:45:59,23,192.168.1.10,250.11882781982422,0.0,N/A,Acceptable
2024-12-09 13:46:00,24,192.168.1.10,249.34062957763672,0.0,N/A,Acceptable
2024-12-09 13:46:01,25,192.168.1.10,249.35708045959473,0.0,N/A,Acceptable
2024-12-09 13:46:02,40,192.168.1.12,875.641942024231,20.0,N/A,Poor
2024-12-09 13:46:04,26,192.168.1.10,249.15951490402222,20.0,N/A,Acceptable
2024-12-09 13:46:06,27,192.168.1.10,249.8255729675293,0.0,N/A,Acceptable
2024-12-09 13:46:06,53,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:46:07,0,192.168.1.11,138.29970359802246,0.0,N/A,Good
2024-12-09 13:46:07,28,192.168.1.10,248.97174835205078,0.0,N/A,Acceptable
2024-12-09 13:46:08,1,192.168.1.11,138.33589553833008,0.0,N/A,Good
2024-12-09 13:46:08,41,192.168.1.12,875.1999735832214,20.0,N/A,Poor
2024-12-09 13:46:08,29,192.168.1.10,248.80523681640625,0.0,N/A,Acceptable
2024-12-09 13:46:08,2,192.168.1.11,138.35420608520508,0.0,N/A,Good
2024-12-09 13:46:09,3,192.168.1.11,138.3653163909912,0.0,N/A,Good
2024-12-09 13:46:10,4,192.168.1.11,138.3284091949463,0.0,N/A,Good
2024-12-09 13:46:10,5,192.168.1.11,138.25464248657227,0.0,N/A,Good
2024-12-09 13:46:11,6,192.168.1.11,138.66219520568848,0.0,N/A,Good
2024-12-09 13:46:12,7,192.168.1.11,137.94012069702148,0.0,N/A,Good
2024-12-09 13:46:13,8,192.168.1.11,139.08185958862305,0.0,N/A,Good
2024-12-09 13:46:13,9,192.168.1.11,138.62619400024414,0.0,N/A,Good
2024-12-09 13:46:13,42,192.168.1.12,875.3832578659058,20.0,N/A,Poor
2024-12-09 13:46:14,10,192.168.1.11,138.26684951782227,0.0,N/A,Good
2024-12-09 13:46:15,11,192.168.1.11,138.6862277984619,0.0,N/A,Good
2024-12-09 13:46:15,12,192.168.1.11,138.51490020751953,0.0,N/A,Good
2024-12-09 13:46:16,13,192.168.1.11,138.76748085021973,0.0,N/A,Good
2024-12-09 13:46:16,54,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:46:17,14,192.168.1.11,138.5329246520996,0.0,N/A,Good
2024-12-09 13:46:18,43,192.168.1.12,875.409746170044,0.0,N/A,Poor
2024-12-09 13:46:20,15,192.168.1.10,249.38082695007324,0.0,N/A,Acceptable
2024-12-09 13:46:21,16,192.168.1.10,249.57451820373535,0.0,N/A,Acceptable
2024-12-09 13:46:22,17,192.168.1.10,249.75619316101074,0.0,N/A,Acceptable
2024-12-09 13:46:22,44,192.168.1.12,875.1898765563965,0.0,N/A,Poor
2024-12-09 13:46:23,18,192.168.1.10,251.39899253845215,0.0,N/A,Acceptable
2024-12-09 13:46:25,19,192.168.1.10,250.69341659545898,0.0,N/A,Acceptable
2024-12-09 13:46:26,20,192.168.1.10,249.9375343322754,0.0,N/A,Acceptable
2024-12-09 13:46:26,55,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:46:27,21,192.168.1.10,249.6424674987793,0.0,N/A,Acceptable
2024-12-09 13:46:27,0,192.168.1.11,138.44146728515625,0.0,N/A,Good
2024-12-09 13:46:28,1,192.168.1.11,138.7270450592041,0.0,N/A,Good
2024-12-09 13:46:29,2,192.168.1.11,138.86847496032715,0.0,N/A,Good
2024-12-09 13:46:30,3,192.168.1.11,138.7983798980713,0.0,N/A,Good
2024-12-09 13:46:30,22,192.168.1.10,249.3724822998047,20.0,N/A,Acceptable
2024-12-09 13:46:30,4,192.168.1.11,138.77415657043457,0.0,N/A,Good
2024-12-09 13:46:31,5,192.168.1.11,139.3378734588623,0.0,N/A,Good
2024-12-09 13:46:31,23,192.168.1.10,249.0847110748291,0.0,N/A,Acceptable
2024-12-09 13:46:32,6,192.168.1.11,138.4878158569336,0.0,N/A,Good
2024-12-09 13:46:32,7,192.168.1.11,138.01474571228027,0.0,N/A,Good
2024-12-09 13:46:33,24,192.168.1.10,249.1685390472412,0.0,N/A,Acceptable
2024-12-09 13:46:33,8,192.168.1.11,138.60464096069336,0.0,N/A,Good
2024-12-09 13:46:34,9,192.168.1.11,138.90328407287598,0.0,N/A,Good
2024-12-09 13:46:34,25,192.168.1.10,249.47667121887207,0.0,N/A,Acceptable
2024-12-09 13:46:34,10,192.168.1.11,138.30466270446777,0.0,N/A,Good
2024-12-09 13:46:35,11,192.168.1.11,138.5204315185547,0.0,N/A,Good
2024-12-09 13:46:36,12,192.168.1.11,138.7862205505371,0.0,N/A,Good
2024-12-09 13:46:36,56,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:46:37,13,192.168.1.11,138.42930793762207,0.0,N/A,Good
2024-12-09 13:46:37,26,192.168.1.10,250.57798624038696,20.0,N/A,Acceptable
2024-12-09 13:46:37,14,192.168.1.11,138.7946605682373,0.0,N/A,Good
2024-12-09 13:46:38,30,192.168.1.12,876.0890960693359,20.0,N/A,Poor
2024-12-09 13:46:38,27,192.168.1.10,249.3931770324707,0.0,N/A,Acceptable
2024-12-09 13:46:41,28,192.168.1.10,249.89444017410278,20.0,N/A,Acceptable
2024-12-09 13:46:42,31,192.168.1.12,875.6252288818359,0.0,N/A,Poor
2024-12-09 13:46:42,29,192.168.1.10,248.8774299621582,0.0,N/A,Acceptable
2024-12-09 13:46:46,57,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:46:47,32,192.168.1.12,875.4513263702393,0.0,N/A,Poor
2024-12-09 13:46:48,0,192.168.1.11,138.45529556274414,0.0,N/A,Good
2024-12-09 13:46:49,1,192.168.1.11,138.67721557617188,0.0,N/A,Good
2024-12-09 13:46:49,2,192.168.1.11,138.77086639404297,0.0,N/A,Good
2024-12-09 13:46:50,3,192.168.1.11,138.5490894317627,0.0,N/A,Good
2024-12-09 13:46:51,4,192.168.1.11,139.28041458129883,0.0,N/A,Good
2024-12-09 13:46:52,5,192.168.1.11,138.60721588134766,0.0,N/A,Good
2024-12-09 13:46:52,33,192.168.1.12,874.5701313018799,20.0,N/A,Poor
2024-12-09 13:46:52,6,192.168.1.11,138.9854907989502,0.0,N/A,Good
2024-12-09 13:46:53,7,192.168.1.11,138.09208869934082,0.0,N/A,Good
2024-12-09 13:46:54,8,192.168.1.11,138.56005668640137,0.0,N/A,Good
2024-12-09 13:46:54,15,192.168.1.10,249.2156982421875,0.0,N/A,Acceptable
2024-12-09 13:46:54,9,192.168.1.11,138.24148178100586,0.0,N/A,Good
2024-12-09 13:46:55,10,192.168.1.11,138.92955780029297,0.0,N/A,Good
2024-12-09 13:46:56,11,192.168.1.11,138.86423110961914,0.0,N/A,Good
2024-12-09 13:46:56,58,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:46:56,12,192.168.1.11,138.31639289855957,0.0,N/A,Good
2024-12-09 13:46:57,16,192.168.1.10,249.59319829940796,20.0,N/A,Acceptable
2024-12-09 13:46:57,13,192.168.1.11,138.3556365966797,0.0,N/A,Good
2024-12-09 13:46:58,34,192.168.1.12,875.0437498092651,20.0,N/A,Poor
2024-12-09 13:46:58,14,192.168.1.11,138.43412399291992,0.0,N/A,Good
2024-12-09 13:46:58,17,192.168.1.10,249.1340160369873,0.0,N/A,Acceptable
2024-12-09 13:46:59,18,192.168.1.10,249.27988052368164,0.0,N/A,Acceptable
2024-12-09 13:47:01,19,192.168.1.10,261.05661392211914,0.0,N/A,Acceptable
2024-12-09 13:47:02,20,192.168.1.10,259.82375144958496,0.0,N/A,Acceptable
2024-12-09 13:47:02,35,192.168.1.12,879.6035289764404,0.0,N/A,Poor
2024-12-09 13:47:03,21,192.168.1.10,257.86571502685547,0.0,N/A,Acceptable
2024-12-09 13:47:06,22,192.168.1.10,261.0729932785034,20.0,N/A,Acceptable
2024-12-09 13:47:06,59,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:47:07,23,192.168.1.10,249.46584701538086,0.0,N/A,Acceptable
2024-12-09 13:47:08,36,192.168.1.12,879.1751861572266,20.0,N/A,Poor
2024-12-09 13:47:09,0,192.168.1.11,138.42196464538574,0.0,N/A,Good
2024-12-09 13:47:09,24,192.168.1.10,249.44100379943848,0.0,N/A,Acceptable
2024-12-09 13:47:09,1,192.168.1.11,138.07053565979004,0.0,N/A,Good
2024-12-09 13:47:10,25,192.168.1.10,248.9473819732666,0.0,N/A,Acceptable
2024-12-09 13:47:10,2,192.168.1.11,138.4195327758789,0.0,N/A,Good
2024-12-09 13:47:11,3,192.168.1.11,138.82765769958496,0.0,N/A,Good
2024-12-09 13:47:11,26,192.168.1.10,248.6245632171631,0.0,N/A,Acceptable
2024-12-09 13:47:11,4,192.168.1.11,138.67459297180176,0.0,N/A,Good
2024-12-09 13:47:12,5,192.168.1.11,138.62528800964355,0.0,N/A,Good
2024-12-09 13:47:12,27,192.168.1.10,249.4558334350586,0.0,N/A,Acceptable
2024-12-09 13:47:13,6,192.168.1.11,138.6871337890625,0.0,N/A,Good
2024-12-09 13:47:13,37,192.168.1.12,875.3899335861206,20.0,N/A,Poor
2024-12-09 13:47:14,7,192.168.1.11,138.55266571044922,0.0,N/A,Good
2024-12-09 13:47:14,28,192.168.1.10,249.1285800933838,0.0,N/A,Acceptable
2024-12-09 13:47:14,8,192.168.1.11,138.72017860412598,0.0,N/A,Good
2024-12-09 13:47:15,9,192.168.1.11,138.69495391845703,0.0,N/A,Good
2024-12-09 13:47:15,29,192.168.1.10,249.15828704833984,0.0,N/A,Acceptable
2024-12-09 13:47:16,10,192.168.1.11,138.44752311706543,0.0,N/A,Good
2024-12-09 13:47:16,11,192.168.1.11,138.92898559570312,0.0,N/A,Good
2024-12-09 13:47:17,12,192.168.1.11,139.13841247558594,0.0,N/A,Good
2024-12-09 13:47:18,13,192.168.1.11,138.5777473449707,0.0,N/A,Good
2024-12-09 13:47:18,14,192.168.1.11,138.68141174316406,0.0,N/A,Good
2024-12-09 13:47:19,38,192.168.1.12,875.5418062210083,20.0,N/A,Poor
2024-12-09 13:47:23,39,192.168.1.12,875.367021560669,0.0,N/A,Poor
2024-12-09 13:47:26,15,192.168.1.10,249.35646057128906,0.0,N/A,Acceptable
2024-12-09 13:47:27,45,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:47:27,40,192.168.1.12,875.4004955291748,0.0,N/A,Poor
2024-12-09 13:47:29,0,192.168.1.11,139.01710510253906,0.0,N/A,Good
2024-12-09 13:47:29,16,192.168.1.10,249.43935871124268,20.0,N/A,Acceptable
2024-12-09 13:47:30,1,192.168.1.11,138.65718841552734,0.0,N/A,Good
2024-12-09 13:47:31,17,192.168.1.10,249.24492835998535,0.0,N/A,Acceptable
2024-12-09 13:47:31,2,192.168.1.11,138.53635787963867,0.0,N/A,Good
2024-12-09 13:47:31,3,192.168.1.11,138.34505081176758,0.0,N/A,Good
2024-12-09 13:47:32,18,192.168.1.10,249.07727241516113,0.0,N/A,Acceptable
2024-12-09 13:47:32,4,192.168.1.11,138.37213516235352,0.0,N/A,Good
2024-12-09 13:47:33,5,192.168.1.11,138.51032257080078,0.0,N/A,Good
2024-12-09 13:47:33,41,192.168.1.12,875.9005069732666,20.0,N/A,Poor
2024-12-09 13:47:33,6,192.168.1.11,138.45362663269043,0.0,N/A,Good
2024-12-09 13:47:34,7,192.168.1.11,138.59491348266602,0.0,N/A,Good
2024-12-09 13:47:35,19,192.168.1.10,249.3312954902649,20.0,N/A,Acceptable
2024-12-09 13:47:35,8,192.168.1.11,138.6378288269043,0.0,N/A,Good
2024-12-09 13:47:36,9,192.168.1.11,138.89265060424805,0.0,N/A,Good
2024-12-09 13:47:36,20,192.168.1.10,248.89426231384277,0.0,N/A,Acceptable
2024-12-09 13:47:36,10,192.168.1.11,138.7528419494629,0.0,N/A,Good
2024-12-09 13:47:37,46,192.168.5.23,N/A,100.0,N/A,Unavailable
2024-12-09 13:47:37,11,192.168.1.11,138.50126266479492,0.0,N/A,Good
2024-12-09 13:47:38,12,192.168.1.11,138.3749008178711,0.0,N/A,Good
2024-12-09 13:47:38,13,192.168.1.11,138.8063907623291,0.0,N/A,Good
2024-12-09 13:47:39,21,192.168.1.10,249.286949634552,20.0,N/A,Acceptable
2024-12-09 13:47:39,14,192.168.1.11,138.43646049499512,0.0,N/A,Good
2024-12-09 13:47:40,22,192.168.1.10,254.6583652496338,0.0,N/A,Acceptable
2024-12-09 13:47:41,42,192.168.1.12,875.3352165222168,60.0,N/A,Poor
2024-12-09 13:47:43,23,192.168.1.10,249.45151805877686,20.0,N/A,Acceptable
2024-12-09 13:47:45,24,192.168.1.10,249.6161937713623,0.0,N/A,Acceptable
